eyes-2-pyramid-20-selectivity-1,8491.0,0.7598,0.6368,0.4968,10880.0,1.274,31.83,1.285,0.6934,43.2,0.003965,0.9992,0.032698,3.0063e-06,2.569,64.18,0.3013,2137.0,0.0159366,2.27947772281
eyes-2-pyramid-20-selectivity-1,12320.0,0.7561,0.8634,0.7305,14570.0,1.727,43.16,1.183,0.09928,107.36,0.007258,0.9978,0.1975,1.3566e-05,2.363,59.1,0.4191,2106.0,0.06888,2.14055304724
eyes-2-pyramid-20-selectivity-1,11890.0,0.7517,0.9473,0.7073,15930.0,1.895,47.38,1.341,0.1695,60.89,0.00382,0.9996,0.025395,1.588e-06,2.683,67.03,0.2958,2103.0,0.00939,2.06311394636
eyes-2-pyramid-20-selectivity-1,10600.0,0.7547,0.8175,0.6284,13770.0,1.635,40.88,1.304,0.7338,24.02,0.001744,0.9988,0.027576,1.9612e-06,2.608,65.19,0.295,2107.0,0.01714,2.12762422586
eyes-2-pyramid-20-selectivity-1,10617.0,0.7532,0.7666,0.6304,12910.0,1.533,38.33,1.218,0.5864,74.48,0.005771,0.9997,0.033404,2.6012e-06,2.435,60.85,0.2967,2104.0,0.018827,2.14582331542
eyes-1-pyramid-25-selectivity-2,7492.0,0.7588,0.5539,0.4436,9357.0,1.109,27.72,1.25,0.2276,114.59,0.01225,0.9998,0.035474,3.7689e-06,2.501,62.51,0.2963,2111.0,0.0161317,1.98720733142
eyes-1-pyramid-25-selectivity-2,12270.0,0.7538,0.8131,0.7274,13710.0,1.625,40.64,1.119,0.05743,208.8,0.01524,0.9989,0.2092,1.519e-05,2.237,55.92,0.419,2108.0,0.08564,2.17271994294
eyes-1-pyramid-25-selectivity-2,9524.0,0.7536,0.6413,0.5636,10840.0,1.282,32.06,1.139,0.241,58.21,0.005401,0.9995,0.032817,3.0343e-06,2.278,56.97,0.2997,2111.0,0.01854,2.29278145391
eyes-1-pyramid-25-selectivity-2,12640.0,0.7574,0.7983,0.7514,13430.0,1.596,39.92,1.062,0.6639,35.23,0.002625,0.9993,0.030351,2.2336e-06,2.124,53.1,0.2964,2102.0,0.015585,2.07841747904
eyes-1-pyramid-25-selectivity-2,8385.0,0.7521,0.5708,0.4969,9631.0,1.141,28.53,1.152,0.2019,147.57,0.015249,0.9997,0.036082,3.7957e-06,2.304,57.58,0.2964,2108.0,0.0178502,2.28473671432
eyes-1-pyramid-25-selectivity-0,7924.0,0.76,0.695,0.4662,11813.0,1.391,34.76,1.51,0.1848,57.54,0.004882,0.9996,0.02999,2.5244e-06,3.023,75.55,0.3002,2124.0,0.013134,2.20266988365
eyes-1-pyramid-25-selectivity-0,11180.0,0.7517,0.9022,0.6644,15170.0,1.806,45.12,1.363,0.061,77.57,0.005124,0.9996,0.032115,2.1178e-06,2.728,68.2,0.2977,2100.0,0.013165,2.03509011577
eyes-1-pyramid-25-selectivity-0,11808.0,0.7505,0.8348,0.7022,14040.0,1.67,41.74,1.189,0.7164,37.87,0.002684,0.9944,0.20918,1.4853e-05,2.384,59.55,0.4606,2101.0,0.07415,2.3105125268
eyes-1-pyramid-25-selectivity-0,10849.0,0.7508,0.9168,0.6449,15440.0,1.833,45.84,1.423,0.7098,17.33,0.0011197,0.9984,0.025695,1.6437e-06,2.846,71.14,0.2935,2105.0,0.014794,2.08527556894
eyes-1-pyramid-25-selectivity-0,10188.0,0.7578,0.7562,0.601,12820.0,1.511,37.82,1.26,0.7391,48.42,0.003769,0.9997,0.028266,2.1502e-06,2.518,62.98,0.296,2118.0,0.0167317,2.10637767511
eyes-1-pyramid-25-selectivity-1,10775.0,0.7499,0.8472,0.6398,14250.0,1.694,42.35,1.327,0.21,61.22,0.004296,0.9995,0.028814,2.0151e-06,2.655,66.37,0.2956,2101.0,0.01646,2.04795920548
eyes-1-pyramid-25-selectivity-1,9330.0,0.7547,0.753,0.555,12660.0,1.507,37.65,1.355,0.6949,21.84,0.001708,0.9981,0.026702,2.1048e-06,2.711,67.81,0.2947,2101.0,0.015296,2.25761752605
eyes-1-pyramid-25-selectivity-1,11980.0,0.7519,0.8685,0.7111,14600.0,1.736,43.42,1.221,0.5792,46.38,0.003173,0.9993,0.035106,2.4327e-06,2.444,61.12,0.3002,2104.0,0.018454,2.03562808525
eyes-1-pyramid-25-selectivity-1,7566.0,0.7536,0.8219,0.4454,13970.0,1.645,41.08,1.847,0.06949,75.65,0.005434,0.9994,0.05057,3.653e-06,3.694,92.36,0.3155,2123.0,0.021859,1.90652578317
eyes-1-pyramid-25-selectivity-1,8380.0,0.7505,0.7146,0.4908,12190.0,1.431,35.73,1.463,0.1333,77.28,0.006343,0.994,0.4566,3.737e-05,2.926,73.14,0.7206,2133.0,0.1782,1.90064432531
eyes-2-pyramid-9-selectivity-1,7834.0,0.7512,0.7016,0.4647,11812.0,1.402,35.08,1.509,0.06931,133.3,0.01135,0.9997,0.0579,5.027e-06,3.019,75.45,0.313,2106.0,0.02229,1.9074550815
eyes-2-pyramid-9-selectivity-1,7754.44444444,0.759,0.608222222222,0.444888888889,10624.4444444,1.21666666667,30.4,1.37111111111,0.815666666667,22.2888888889,0.00208333333333,0.991,0.182888888889,1.73244444444e-05,2.74111111111,68.5555555556,0.442333333333,2182.22222222,0.0512333333333,1.84821851883
eyes-2-pyramid-9-selectivity-1,11430.0,0.7523,0.78,0.6791,13130.0,1.56,39.01,1.152,0.6722,48.27,0.003655,0.9919,0.3672,2.796e-05,2.306,57.64,0.6818,2104.0,0.10843,2.28753445927
eyes-2-pyramid-9-selectivity-1,7901.11111111,0.76,0.689666666667,0.466888888889,11666.6666667,1.38,34.4777777778,1.47888888889,0.0616777777778,144.777777778,0.0124555555556,0.999777777778,0.0541888888889,4.64555555556e-06,2.95888888889,73.9555555556,0.315555555556,2115.55555556,0.0259577777778,1.94879920312
eyes-2-pyramid-9-selectivity-1,8596.0,0.76,0.7066,0.5108,11890.0,1.414,35.34,1.388,0.2176,96.03,0.008115,0.9997,0.031121,2.667e-06,2.776,69.4,0.2953,2103.0,0.0172472,2.22283539549
eyes-2-pyramid-9-selectivity-2,11020.0,0.754,0.9486,0.656,15920.0,1.895,47.39,1.446,0.04177,139.5,0.008771,0.9998,0.05909,3.695e-06,2.892,72.3,0.3162,2100.0,0.021379,2.30535742781
eyes-2-pyramid-9-selectivity-2,11100.0,0.76,0.9573,0.6574,16160.0,1.916,47.87,1.457,0.7543,33.21,0.002064,0.9992,0.031416,1.9803e-06,2.915,72.89,0.2985,2108.0,0.017951,2.14998239518
eyes-2-pyramid-9-selectivity-2,7291.0,0.7503,0.626,0.4335,10544.0,1.251,31.33,1.447,0.7783,17.013,0.0016224,0.991,0.14081,1.3263e-05,2.895,72.35,0.3904,2102.0,0.04006,1.89599249613
eyes-2-pyramid-9-selectivity-2,12470.0,0.7543,0.9156,0.7426,15410.0,1.832,45.78,1.233,0.7123,28.41,0.00184,0.9904,0.2582,1.69e-05,2.468,61.67,0.5299,2100.0,0.0752,2.22629681747
eyes-2-pyramid-9-selectivity-2,8632.0,0.753,0.5703,0.5122,9615.0,1.14,28.51,1.119,0.0783,182.5,0.01908,0.999,0.1639,1.6985e-05,2.235,55.87,0.3881,2106.0,0.04581,2.21348086415
eyes-0-pyramid-22-selectivity-2,5654.0,0.7518,0.5154,0.3356,8680.0,1.0307,25.77,1.54,0.8219,12.43,0.001434,0.9971,0.030145,3.5418e-06,3.081,77.0,0.2976,2105.0,0.0178362,1.52154594011
eyes-0-pyramid-22-selectivity-2,10580.0,0.76,0.9799,0.6287,16470.0,1.96,48.98,1.56,0.03843,72.77,0.004415,0.9995,0.04493,2.7246e-06,3.119,77.98,0.3074,2103.0,0.02315,2.12070905371
eyes-0-pyramid-22-selectivity-2,11635.0,0.76,0.8613,0.691,14480.0,1.722,43.06,1.25,0.08109,74.0,0.005106,0.9996,0.024414,1.6803e-06,2.501,62.55,0.2926,2103.0,0.0097002,2.10928171112
eyes-0-pyramid-22-selectivity-2,6790.0,0.7493,0.6956,0.3971,11900.0,1.391,34.78,1.76,0.08927,74.74,0.006286,0.9986,0.10215,8.477e-06,3.524,88.07,0.3563,2136.0,0.03382,1.76417939837
eyes-0-pyramid-22-selectivity-2,9189.0,0.7521,0.9638,0.545,16270.0,1.93,48.21,1.767,0.7025,12.651,0.0007647,0.9985,0.019489,1.1776e-06,3.537,88.4,0.2911,2108.0,0.0086277,2.45886561883
eyes-0-pyramid-22-selectivity-0,11130.4272727,0.720636363636,0.865180363636,0.66246,14537.8636364,1.73017909091,43.2590181818,1.23336363636,0.650181818182,35.4908,0.00276545454545,0.952090909091,0.0284772727273,0.000267875272727,2.46409090909,61.6272727273,0.296090909091,2100.0,0.0151418181818,2.25410193929
eyes-0-pyramid-22-selectivity-0,10425.0,0.76,0.8165,0.6195,13770.0,1.633,40.81,1.322,0.04988,141.4,0.010324,0.9999,0.028311,2.0658e-06,2.644,66.13,0.2943,2105.0,0.015867,2.24220644531
eyes-0-pyramid-22-selectivity-0,12470.0,0.7525,0.8575,0.7417,14420.0,1.714,42.89,1.156,0.7449,25.65,0.001781,0.9984,0.035671,2.5435e-06,2.314,57.82,0.2996,2101.0,0.0182586,2.42090935053
eyes-0-pyramid-22-selectivity-0,12090.0,0.753,0.8483,0.7169,14310.0,1.697,42.39,1.188,0.05372,143.2,0.010013,0.9998,0.035821,2.553e-06,2.378,59.42,0.3019,2110.0,0.018678,2.08658420049
eyes-0-pyramid-22-selectivity-0,12550.0,0.7519,0.8677,0.7432,14620.0,1.736,43.4,1.167,0.1384,113.18,0.007665,1.0,0.022309,1.4912e-06,2.336,58.39,0.2918,2108.0,0.0155026,2.09614920646
eyes-0-pyramid-22-selectivity-1,9262.0,0.7523,0.6667,0.5512,11193.0,1.333,33.32,1.211,0.05244,118.5,0.01059,0.9999,0.026153,2.3398e-06,2.421,60.51,0.2917,2100.0,0.01489,2.53063388072
eyes-0-pyramid-22-selectivity-1,4331.0,0.751,0.4292,0.2571,7227.0,0.8582,21.47,1.67,0.0548,75.86,0.010532,0.9997,0.026868,3.6866e-06,3.339,83.48,0.2945,2105.0,0.013112,1.35506181128
eyes-0-pyramid-22-selectivity-1,7788.0,0.76,0.5105,0.4628,8588.0,1.021,25.52,1.107,0.2494,123.9,0.01446,0.9997,0.05504,6.397e-06,2.21,55.29,0.3135,2103.0,0.021585,1.96160137808
eyes-0-pyramid-22-selectivity-1,8805.0,0.7577,0.6256,0.5229,10542.0,1.251,31.28,1.202,0.8126,23.37,0.002208,0.9981,0.028327,2.7103e-06,2.403,60.08,0.2965,2105.0,0.016355,2.31640465147
eyes-0-pyramid-22-selectivity-1,8722.0,0.7525,0.5618,0.5191,9440.0,1.1237,28.09,1.0878,0.05276,210.4,0.02222,1.0,0.03383,3.589e-06,2.171,54.29,0.2932,2100.0,0.01727,2.38395586556
eyes-1-pyramid-18-selectivity-2,9465.0,0.76,1.0003,0.5601,16920.0,2.001,50.0,1.787,0.05679,73.75,0.004365,0.9995,0.05061,2.982e-06,3.578,89.41,0.3164,2111.0,0.02133,2.32500706133
eyes-1-pyramid-18-selectivity-2,12020.0,0.7523,0.6752,0.713,11370.0,1.35,33.77,0.9483,0.06797,159.9,0.01389,0.9997,0.04477,4.091e-06,1.894,47.36,0.3004,2104.0,0.01951,2.11070916318
eyes-1-pyramid-18-selectivity-2,8978.0,0.7589,0.6387,0.5286,10870.0,1.277,31.93,1.211,0.7909,32.28,0.002971,0.999,0.027146,2.4849e-06,2.42,60.49,0.2957,2123.0,0.015005,2.44873389281
eyes-1-pyramid-18-selectivity-2,7849.0,0.7503,0.5613,0.466,9455.0,1.1218,28.07,1.206,0.192,148.7,0.01576,0.9999,0.025487,2.6379e-06,2.413,60.31,0.2912,2105.0,0.0145306,2.01991508526
eyes-1-pyramid-18-selectivity-2,10680.0,0.7516,0.5945,0.6364,9984.0,1.19,29.72,0.9356,0.1818,153.2,0.01532,0.9998,0.02998,2.964e-06,1.873,46.8,0.2915,2100.0,0.014991,2.20199683919
eyes-1-pyramid-18-selectivity-0,10980.0,0.76,0.9107,0.6466,15460.0,1.823,45.55,1.408,0.1363,114.3,0.007432,0.9998,0.029814,1.9802e-06,2.819,70.46,0.2962,2119.0,0.0151522,2.07561618159
eyes-1-pyramid-18-selectivity-0,9672.22222222,0.751555555556,0.821444444444,0.563111111111,14144.4444444,1.64222222222,41.0555555556,1.46111111111,0.214666666667,104.911111111,0.00745888888889,0.999666666667,0.0557,4.01333333333e-06,2.92111111111,73.0444444444,0.323777777778,2147.77777778,0.0249333333333,2.19638736302
eyes-1-pyramid-18-selectivity-0,12180.0,0.7521,0.862,0.7226,14550.0,1.725,43.12,1.193,0.06114,197.2,0.013468,0.9987,0.2041,1.4398e-05,2.384,59.61,0.3874,2109.0,0.05497,2.54298420909
eyes-1-pyramid-18-selectivity-0,6141.0,0.76,0.6508,0.3646,10980.0,1.303,32.54,1.792,0.2558,54.77,0.005006,0.9989,0.05247,4.836e-06,3.583,89.56,0.3171,2105.0,0.023424,1.52868257354
eyes-1-pyramid-18-selectivity-0,10019.0,0.7514,0.9584,0.5962,16120.0,1.915,47.91,1.608,0.568,19.66,0.001221,0.9988,0.022942,1.4186e-06,3.223,80.54,0.2929,2100.0,0.0145733,2.10409616927
eyes-1-pyramid-18-selectivity-1,9957.0,0.7507,0.7036,0.5904,11830.0,1.406,35.17,1.202,0.2441,96.36,0.008112,0.9965,0.3365,2.8403e-05,2.403,60.05,0.6295,2105.0,0.09581,2.11458343786
eyes-1-pyramid-18-selectivity-1,7287.77777778,0.751444444444,0.720666666667,0.433555555556,12116.6666667,1.44111111111,36.0333333333,1.65888888889,0.849,19.8111111111,0.00162555555556,0.998333333333,0.0325911111111,2.63166666667e-06,3.32222222222,83.0111111111,0.297555555556,2101.11111111,0.0152055555556,1.91495247738
eyes-1-pyramid-18-selectivity-1,7342.0,0.7516,0.5543,0.4355,9347.0,1.108,27.7,1.276,0.07561,78.85,0.00846,0.9998,0.025348,2.6601e-06,2.553,63.85,0.295,2106.0,0.013127,1.84313908436
eyes-1-pyramid-18-selectivity-1,9183.0,0.7577,0.827,0.5406,14070.0,1.653,41.32,1.535,0.05097,128.83,0.009111,0.9995,0.067,4.822e-06,3.067,76.7,0.3214,2124.0,0.026443,2.28459196872
eyes-1-pyramid-18-selectivity-1,7128.0,0.76,0.677,0.4232,11410.0,1.353,33.84,1.607,0.2251,55.35,0.004855,0.9996,0.027946,2.4474e-06,3.215,80.38,0.2962,2105.0,0.0173489,1.80408049413
eyes-2-pyramid-13-selectivity-0,9188.0,0.756,0.8386,0.5455,14120.0,1.677,41.94,1.538,0.1412,68.13,0.004822,0.9996,0.025067,1.7961e-06,3.075,76.89,0.2939,2105.0,0.0141708,2.19615842755
eyes-2-pyramid-13-selectivity-0,6851.0,0.7511,0.5238,0.4064,8829.0,1.0482,26.19,1.298,0.09114,145.8,0.01659,0.9992,0.1204,1.3109e-05,2.593,64.84,0.3632,2107.0,0.03635,1.76127860824
eyes-2-pyramid-13-selectivity-0,9229.0,0.7547,0.7678,0.549,12930.0,1.536,38.37,1.4,0.8054,28.83,0.002234,0.9991,0.029757,2.3417e-06,2.802,70.01,0.2957,2101.0,0.0181932,2.3267320617
eyes-2-pyramid-13-selectivity-0,12370.0,0.7523,0.895,0.732,15160.0,1.791,44.75,1.223,0.1532,152.48,0.010036,0.9997,0.05948,4.066e-06,2.444,61.13,0.3163,2115.0,0.024893,2.25835634104
eyes-2-pyramid-13-selectivity-0,10606.6666667,0.752444444444,0.826333333333,0.629777777778,13922.2222222,1.65222222222,41.3333333333,1.31222222222,0.737222222222,26.5888888889,0.00190777777778,0.998888888889,0.0252122222222,1.83755555556e-06,2.62444444444,65.5888888889,0.293111111111,2105.55555556,0.0151711111111,2.00518161137
eyes-2-pyramid-13-selectivity-1,11070.0,0.7558,0.81,0.6564,13660.0,1.621,40.51,1.233,0.1288,42.91,0.003144,0.9992,0.03051,2.2764e-06,2.47,61.72,0.2989,2106.0,0.019021,2.15493068391
eyes-2-pyramid-13-selectivity-1,7820.0,0.7555,0.7221,0.4631,12200.0,1.443,36.1,1.562,0.06555,141.2,0.01161,0.9997,0.0527,4.291e-06,3.124,78.09,0.3123,2110.0,0.02446,1.90979443651
eyes-2-pyramid-13-selectivity-1,11047.0,0.753,0.8347,0.6557,14080.0,1.669,41.74,1.275,0.04153,143.0,0.010163,1.0,0.025072,1.7779e-06,2.549,63.73,0.2921,2108.0,0.014672,2.20972664965
eyes-2-pyramid-13-selectivity-1,7657.0,0.7522,0.6001,0.4512,10178.0,1.201,30.0,1.333,0.7996,27.24,0.002668,0.9988,0.030515,2.9895e-06,2.665,66.62,0.2986,2119.0,0.014864,2.09310109478
eyes-2-pyramid-13-selectivity-1,6977.0,0.7535,0.5801,0.413,9795.0,1.16,29.0,1.411,0.8226,21.46,0.002196,0.9989,0.026243,2.6404e-06,2.818,70.48,0.2953,2110.0,0.0166766,1.82717339215
eyes-2-pyramid-13-selectivity-2,12130.0,0.76,0.7698,0.7216,12940.0,1.539,38.49,1.068,0.1792,101.98,0.007886,0.9987,0.13385,1.0384e-05,2.135,53.37,0.3703,2100.0,0.03473,2.26253954026
eyes-2-pyramid-13-selectivity-2,11720.0,0.7576,0.6676,0.6975,11230.0,1.336,33.4,0.9574,0.06499,122.9,0.01093,0.9999,0.024875,2.2144e-06,1.915,47.89,0.2921,2103.0,0.0101696,2.13948867569
eyes-2-pyramid-13-selectivity-2,9855.0,0.7589,0.6889,0.5851,11610.0,1.379,34.44,1.188,0.08312,146.8,0.01268,0.9976,0.3517,3.028e-05,2.372,59.32,0.692,2105.0,0.11162,2.14978750784
eyes-2-pyramid-13-selectivity-2,10375.0,0.7523,0.8546,0.6152,14390.0,1.708,42.73,1.392,0.8013,22.32,0.001558,0.9938,0.13426,9.555e-06,2.783,69.6,0.3852,2105.0,0.038496,2.28389047593
eyes-2-pyramid-13-selectivity-2,12390.0,0.7523,0.8421,0.7364,14170.0,1.685,42.1,1.143,0.09859,96.56,0.006814,0.9997,0.030956,2.1684e-06,2.289,57.21,0.2938,2103.0,0.0134649,2.10455527893
eyes-0-pyramid-5-selectivity-2,8587.0,0.756,0.6069,0.5109,10193.0,1.214,30.35,1.193,0.7066,33.85,0.003328,0.9987,0.040441,4.0002e-06,2.387,59.66,0.3026,2100.0,0.018821,2.37411317875
eyes-0-pyramid-5-selectivity-2,6348.0,0.7495,0.5261,0.3766,8861.0,1.0519,26.3,1.415,0.2783,53.27,0.006047,0.9929,0.3584,3.975e-05,2.828,70.71,0.6187,2104.0,0.15831,1.66220416764
eyes-0-pyramid-5-selectivity-2,9370.0,0.7513,0.7194,0.5559,12136.0,1.439,35.95,1.292,0.7206,34.4,0.002777,0.9993,0.024976,2.0558e-06,2.586,64.6,0.2931,2106.0,0.015525,2.43889387021
eyes-0-pyramid-5-selectivity-2,10924.0,0.7512,0.8011,0.6457,13550.0,1.603,40.06,1.241,0.2172,52.18,0.003837,0.9996,0.024876,1.8235e-06,2.482,62.09,0.294,2113.0,0.0160782,2.31320791277
eyes-0-pyramid-5-selectivity-2,4478.88888889,0.749111111111,0.446666666667,0.264555555556,7558.88888889,0.893444444444,22.3333333333,1.69333333333,0.300888888889,39.2888888889,0.00521333333333,0.998555555556,0.0552888888889,7.06111111111e-06,3.38444444444,84.6222222222,0.32,2114.44444444,0.0235933333333,1.38471837233
eyes-0-pyramid-5-selectivity-0,12988.8888889,0.751666666667,0.840111111111,0.729555555556,15055.5555556,1.68,42.0111111111,1.15333333333,0.0496,158.111111111,0.0104633333333,0.999777777778,0.03124,2.20366666667e-06,2.31,57.7222222222,0.314,2240.0,0.0136257777778,2.34588108882
eyes-0-pyramid-5-selectivity-0,7377.0,0.7537,0.7075,0.4388,11893.0,1.415,35.39,1.619,0.07512,75.02,0.006343,0.9997,0.034514,2.8918e-06,3.238,80.95,0.2984,2101.0,0.015826,2.0117167065
eyes-0-pyramid-5-selectivity-0,9426.0,0.7578,0.828,0.561,13900.0,1.656,41.41,1.476,0.26,46.56,0.003339,0.9997,0.022065,1.5685e-06,2.953,73.83,0.2907,2100.0,0.0099215,2.35753098534
eyes-0-pyramid-5-selectivity-0,7616.0,0.7576,0.5594,0.4519,9422.0,1.118,27.96,1.238,0.187,151.44,0.01603,1.0,0.026979,2.8131e-06,2.477,61.91,0.2909,2107.0,0.014445,2.18084782123
eyes-0-pyramid-5-selectivity-0,9435.0,0.76,0.9046,0.5617,15200.0,1.809,45.22,1.613,0.6923,31.68,0.002083,0.9985,0.04875,3.2324e-06,3.227,80.59,0.3124,2100.0,0.020488,2.30934233008
eyes-0-pyramid-5-selectivity-1,6156.0,0.7579,0.5488,0.3642,9275.0,1.0966,27.44,1.507,0.7089,35.45,0.003815,0.9994,0.025821,2.8227e-06,3.013,75.33,0.2937,2112.0,0.017247,1.71648939313
eyes-0-pyramid-5-selectivity-1,4678.0,0.7585,0.4598,0.2756,7809.0,0.9204,23.01,1.667,0.07227,75.73,0.009711,0.9991,0.05718,7.206e-06,3.34,83.49,0.3187,2121.0,0.023919,1.37001770904
eyes-0-pyramid-5-selectivity-1,7510.0,0.7528,0.5224,0.4459,8801.0,1.0452,26.13,1.176,0.2269,56.53,0.006438,0.9996,0.025782,2.9416e-06,2.352,58.81,0.2941,2105.0,0.012624,1.74751718573
eyes-0-pyramid-5-selectivity-1,12360.0,0.759,0.8104,0.7351,13630.0,1.622,40.52,1.1,0.7324,42.78,0.003138,0.9991,0.037716,2.8041e-06,2.207,55.13,0.3,2102.0,0.018183,2.30431656006
eyes-0-pyramid-5-selectivity-1,8652.0,0.7499,0.7124,0.5121,12030.0,1.426,35.6,1.398,0.2588,89.49,0.007443,0.9987,0.1271,1.0487e-05,2.794,69.86,0.3721,2110.0,0.03745,2.2354300599
eyes-1-pyramid-7-selectivity-1,6976.0,0.7534,0.5453,0.4148,9170.0,1.092,27.28,1.316,0.0613,143.3,0.01566,0.9998,0.030365,3.4983e-06,2.632,65.84,0.2943,2101.0,0.0120446,1.83807353374
eyes-1-pyramid-7-selectivity-1,10445.0,0.7576,0.6989,0.6214,11740.0,1.399,34.94,1.125,0.05882,119.5,0.010164,0.9998,0.029684,2.5201e-06,2.252,56.31,0.2955,2100.0,0.0137749,2.39957260074
eyes-1-pyramid-7-selectivity-1,11107.0,0.752,0.6434,0.6607,10829.0,1.286,32.17,0.9757,0.1511,167.8,0.01552,0.9998,0.031535,2.861e-06,1.95,48.76,0.2907,2100.0,0.015077,2.35550343821
eyes-1-pyramid-7-selectivity-1,9663.0,0.7542,0.8344,0.5714,14090.0,1.668,41.72,1.468,0.2385,51.78,0.00367,0.9995,0.032781,2.3288e-06,2.938,73.43,0.2996,2112.0,0.015626,2.10600599541
eyes-1-pyramid-7-selectivity-1,11220.0,0.7588,0.9387,0.6626,15900.0,1.88,46.94,1.418,0.159,106.58,0.006709,0.9998,0.04333,2.6834e-06,2.832,70.83,0.3104,2115.0,0.014635,2.28614884603
eyes-1-pyramid-7-selectivity-0,8825.0,0.76,0.7766,0.5245,13060.0,1.553,38.84,1.486,0.1896,75.88,0.00582,0.9939,0.438,3.369e-05,2.976,74.39,0.7514,2105.0,0.13575,1.91318298739
eyes-1-pyramid-7-selectivity-0,11910.0,0.7517,0.8614,0.7083,14500.0,1.722,43.08,1.216,0.6954,48.84,0.003372,0.9995,0.02522,1.7288e-06,2.435,60.87,0.2926,2103.0,0.0147344,2.09136859193
eyes-1-pyramid-7-selectivity-0,6460.0,0.7518,0.5022,0.3822,8488.0,1.0042,25.12,1.315,0.10153,66.1,0.007817,0.9998,0.029457,3.3855e-06,2.63,65.76,0.297,2111.0,0.015668,1.72574364238
eyes-1-pyramid-7-selectivity-0,6304.0,0.7557,0.5823,0.3718,9865.0,1.165,29.13,1.569,0.8587,16.18,0.00164,0.9986,0.022865,2.3046e-06,3.134,78.36,0.2936,2118.0,0.0100114,1.54922474402
eyes-1-pyramid-7-selectivity-0,12610.0,0.7527,0.8252,0.7492,13870.0,1.651,41.25,1.103,0.05174,130.9,0.009396,0.9998,0.030802,2.2215e-06,2.203,55.08,0.2937,2100.0,0.01768,2.02081728034
eyes-1-pyramid-7-selectivity-2,7910.0,0.7523,0.5485,0.4648,9307.0,1.0982,27.42,1.19,0.1956,99.42,0.0107,0.9998,0.027267,2.8723e-06,2.382,59.53,0.2952,2121.0,0.0125431,2.11183322641
eyes-1-pyramid-7-selectivity-2,6278.0,0.756,0.5408,0.3707,9162.0,1.0807,27.03,1.468,0.13012,79.69,0.008765,0.9956,0.3423,3.653e-05,2.937,73.43,0.5936,2115.0,0.11881,1.69547180993
eyes-1-pyramid-7-selectivity-2,12130.0,0.7509,0.8445,0.7212,14200.0,1.689,42.21,1.172,0.6519,39.81,0.002785,0.9995,0.022039,1.5518e-06,2.343,58.58,0.2914,2103.0,0.0098261,2.18558805873
eyes-1-pyramid-7-selectivity-2,9882.0,0.7529,0.888,0.5835,15010.0,1.776,44.39,1.532,0.05413,69.85,0.004665,0.9997,0.026857,1.7942e-06,3.06,76.52,0.295,2113.0,0.016132,2.297423395
eyes-1-pyramid-7-selectivity-2,12488.8888889,0.752333333333,0.794666666667,0.740222222222,13388.8888889,1.59,39.7333333333,1.07444444444,0.0995555555556,109.444444444,0.00819222222222,0.999777777778,0.0278722222222,2.06711111111e-06,2.14888888889,53.7222222222,0.293555555556,2107.77777778,0.012578,2.12173658178
eyes-2-pyramid-25-selectivity-2,11830.0,0.7577,0.9462,0.7047,15890.0,1.893,47.32,1.346,0.634,21.94,0.001379,0.9835,0.32,2.008e-05,2.692,67.31,0.713,2100.0,0.09111,2.13575979098
eyes-2-pyramid-25-selectivity-2,6824.0,0.7509,0.6892,0.4018,11710.0,1.378,34.47,1.729,0.7432,15.9,0.00135,0.9912,0.11667,9.958e-06,3.457,86.42,0.3654,2122.0,0.04089,1.80494695632
eyes-2-pyramid-25-selectivity-2,10820.0,0.7515,0.719,0.6425,12080.0,1.439,35.95,1.119,0.155,120.87,0.010045,0.9997,0.035477,3.0368e-06,2.238,55.97,0.2947,2101.0,0.015238,2.1254228897
eyes-2-pyramid-25-selectivity-2,12570.0,0.7526,0.8309,0.7428,14060.0,1.662,41.55,1.119,0.1256,112.79,0.007968,0.9999,0.023789,1.643e-06,2.24,55.98,0.2918,2112.0,0.0083056,2.02614686804
eyes-2-pyramid-25-selectivity-2,6718.0,0.7542,0.5676,0.398,9583.0,1.135,28.37,1.434,0.8417,10.761,0.0011238,0.9953,0.030278,3.1585e-06,2.871,71.75,0.2984,2108.0,0.015536,1.77815241631
eyes-2-pyramid-25-selectivity-1,12650.0,0.7548,0.873,0.7504,14690.0,1.746,43.65,1.164,0.6939,42.14,0.002865,0.9996,0.023879,1.6272e-06,2.33,58.22,0.2927,2104.0,0.0103794,2.01654021895
eyes-2-pyramid-25-selectivity-1,11020.0,0.7541,0.9046,0.6526,15310.0,1.811,45.24,1.387,0.6499,61.49,0.004011,0.9998,0.022826,1.4739e-06,2.773,69.35,0.2932,2113.0,0.0126112,2.14064803967
eyes-2-pyramid-25-selectivity-1,4456.0,0.7494,0.4373,0.2653,7346.0,0.8742,21.85,1.649,0.08215,64.78,0.008838,0.9998,0.023202,3.0866e-06,3.299,82.49,0.2908,2100.0,0.0091274,1.3297629199
eyes-2-pyramid-25-selectivity-1,4933.33333333,0.758555555556,0.508,0.291333333333,8600.0,1.01788888889,25.3888888889,1.74333333333,0.905,3.77555555556,0.000437888888889,0.993444444444,0.0258711111111,2.93333333333e-06,3.48777777778,87.2,0.295111111111,2117.77777778,0.0137162222222,1.36429773343
